ZIPCode,Date,Densite
49002,1968,62.01
49002,1975,63.36
49002,1982,68.54
49002,1990,68.76
49002,1999,70.41
49002,2008,81.03
49002,2013,82.03
49002,2018,82.66
49003,1968,34.25
49003,1975,31.18
49003,1982,32.65
49003,1990,32.72
49003,1999,34.47
49003,2008,41.43
49003,2013,45.1
49003,2018,44.67
49007,1968,3010.0
49007,1975,3221.52
49007,1982,3185.16
49007,1990,3310.79
49007,1999,3542.0
49007,2008,3474.71
49007,2013,3514.98
49007,2018,3617.61
49008,1968,22.58
49008,1975,19.21
49008,1982,17.18
49008,1990,17.09
49008,1999,16.55
49008,2008,21.82
49008,2013,23.63
49008,2018,22.94
49009,1968,26.36
49009,1975,25.07
49009,1982,24.73
49009,1990,23.39
49009,1999,23.17
49009,2008,26.52
49009,2013,26.47
49009,2018,25.97
49010,1968,24.02
49010,1975,19.96
49010,1982,18.3
49010,1990,17.7
49010,1999,17.28
49010,2008,17.22
49010,2013,18.0
49010,2018,18.89
49011,1968,22.39
49011,1975,24.51
49011,1982,44.18
49011,1990,49.62
49011,1999,60.36
49011,2008,67.93
49011,2013,62.48
49011,2018,64.75
49012,1968,60.9
49012,1975,50.94
49012,1982,48.31
49012,1990,49.44
49012,1999,62.78
49012,2008,67.67
49012,2013,69.36
49012,2018,69.17
49015,1968,290.59
49015,1975,592.55
49015,1982,682.51
49015,1990,813.01
49015,1999,820.14
49015,2008,799.43
49015,2013,818.94
49015,2018,887.94
49017,1968,28.53
49017,1975,22.59
49017,1982,23.18
49017,1990,22.36
49017,1999,23.55
49017,2008,32.32
49017,2013,39.08
49017,2018,43.68
49018,1968,40.51
49018,1975,38.46
49018,1982,38.94
49018,1990,38.52
49018,1999,39.22
49018,2008,42.46
49018,2013,44.28
49018,2018,44.01
49020,1968,41.42
49020,1975,72.13
49020,1982,117.17
49020,1990,199.95
49020,1999,250.83
49020,2008,254.55
49020,2013,255.17
49020,2018,273.94
49021,1968,90.82
49021,1975,100.95
49021,1982,118.08
49021,1990,134.23
49021,1999,135.04
49021,2008,154.31
49021,2013,166.72
49021,2018,171.53
49022,1968,74.18
49022,1975,73.87
49022,1982,77.86
49022,1990,76.76
49022,1999,83.65
49022,2008,111.97
49022,2013,110.8
49022,2018,107.2
49023,1968,73.63
49023,1975,78.06
49023,1982,84.63
49023,1990,87.07
49023,1999,87.92
49023,2008,94.0
49023,2013,97.57
49023,2018,101.57
49026,1968,33.85
49026,1975,31.02
49026,1982,39.42
49026,1990,48.78
49026,1999,50.4
49026,2008,57.09
49026,2013,59.61
49026,2018,60.56
49027,1968,78.39
49027,1975,85.77
49027,1982,98.15
49027,1990,103.97
49027,1999,104.72
49027,2008,119.56
49027,2013,135.23
49027,2018,142.89
49028,1968,38.46
49028,1975,45.25
49028,1982,42.08
49028,1990,42.53
49028,1999,49.77
49028,2008,57.47
49028,2013,53.85
49028,2018,56.56
49029,1968,34.5
49029,1975,32.98
49029,1982,39.51
49029,1990,42.42
49029,1999,46.45
49029,2008,51.09
49029,2013,50.68
49029,2018,52.2
49030,1968,40.4
49030,1975,38.35
49030,1982,37.23
49030,1990,35.04
49030,1999,38.4
49030,2008,46.51
49030,2013,47.2
49030,2018,46.37
49035,1968,84.86
49035,1975,162.7
49035,1982,253.1
49035,1990,292.73
49035,1999,310.6
49035,2008,295.46
49035,2013,332.61
49035,2018,343.06
49036,1968,56.43
49036,1975,47.25
49036,1982,46.42
49036,1990,45.54
49036,1999,40.41
49036,2008,46.17
49036,2013,46.36
49036,2018,47.63
49038,1968,60.3
49038,1975,48.2
49038,1982,39.13
49038,1990,37.43
49038,1999,40.45
49038,2008,40.64
49038,2013,43.67
49038,2018,46.31
49041,1968,41.0
49041,1975,44.57
49041,1982,51.26
49041,1990,54.05
49041,1999,53.81
49041,2008,59.09
49041,2013,59.63
49041,2018,60.65
49045,1968,12.11
49045,1975,10.19
49045,1982,9.79
49045,1990,12.51
49045,1999,16.1
49045,2008,21.25
49045,2013,21.33
49045,2018,21.76
49048,1968,54.34
49048,1975,81.51
49048,1982,117.86
49048,1990,140.41
49048,1999,159.8
49048,2008,182.0
49048,2013,195.31
49048,2018,212.61
49050,1968,46.48
49050,1975,46.14
49050,1982,54.84
49050,1990,65.51
49050,1999,70.17
49050,2008,83.43
49050,2013,88.63
49050,2018,89.83
49053,1968,60.33
49053,1975,70.35
49053,1982,58.46
49053,1990,62.63
49053,1999,50.73
49053,2008,64.3
49053,2013,75.57
49053,2018,74.53
49054,1968,497.76
49054,1975,542.57
49054,1982,540.33
49054,1990,517.72
49054,1999,528.51
49054,2008,572.91
49054,2013,593.89
49054,2018,576.37
49055,1968,50.5
49055,1975,73.11
49055,1982,85.34
49055,1990,101.37
49055,1999,115.84
49055,2008,129.5
49055,2013,126.96
49055,2018,143.91
49056,1968,25.16
49056,1975,23.72
49056,1982,22.94
49056,1990,28.05
49056,1999,27.26
49056,2008,32.37
49056,2013,31.85
49056,2018,34.6
49057,1968,30.06
49057,1975,27.93
49057,1982,29.11
49057,1990,31.95
49057,1999,33.02
49057,2008,34.56
49057,2013,39.88
49057,2018,40.83
49058,1968,41.05
49058,1975,38.96
49058,1982,39.54
49058,1990,45.6
49058,1999,46.25
49058,2008,57.43
49058,2013,64.14
49058,2018,63.56
49060,1968,69.66
49060,1975,77.35
49060,1982,98.26
49060,1990,109.12
49060,1999,104.79
49060,2008,101.42
49060,2013,102.22
49060,2018,99.66
49061,1968,23.84
49061,1975,20.3
49061,1982,19.74
49061,1990,18.24
49061,1999,16.17
49061,2008,16.94
49061,2013,17.03
49061,2018,16.71
49063,1968,110.45
49063,1975,121.42
49063,1982,136.96
49063,1990,138.85
49063,1999,145.07
49063,2008,162.84
49063,2013,169.29
49063,2018,169.27
49064,1968,28.62
49064,1975,22.01
49064,1982,24.88
49064,1990,20.84
49064,1999,23.25
49064,2008,24.73
49064,2013,27.76
49064,2018,31.1
49067,1968,24.61
49067,1975,22.17
49067,1982,19.9
49067,1990,19.85
49067,1999,19.96
49067,2008,22.11
49067,2013,21.93
49067,2018,20.56
49068,1968,37.65
49068,1975,35.91
49068,1982,33.54
49068,1990,36.32
49068,1999,41.7
49068,2008,47.17
49068,2013,50.76
49068,2018,50.87
49069,1968,61.9
49069,1975,65.98
49069,1982,71.34
49069,1990,75.88
49069,1999,78.65
49069,2008,95.22
49069,2013,102.5
49069,2018,104.61
49070,1968,19.73
49070,1975,19.04
49070,1982,22.02
49070,1990,24.17
49070,1999,23.01
49070,2008,24.79
49070,2013,25.92
49070,2018,25.12
49076,1968,34.81
49076,1975,26.81
49076,1982,33.21
49076,1990,38.01
49076,1999,39.51
49076,2008,56.44
49076,2013,67.92
49076,2018,71.97
49080,1968,40.53
49080,1975,41.94
49080,1982,46.56
49080,1990,44.33
49080,1999,44.91
49080,2008,56.66
49080,2013,59.63
49080,2018,61.12
49082,1968,53.55
49082,1975,51.73
49082,1982,55.31
49082,1990,55.99
49082,1999,53.55
49082,2008,64.93
49082,2013,65.13
49082,2018,63.98
49086,1968,47.34
49086,1975,48.08
49086,1982,48.66
49086,1990,48.48
49086,1999,50.83
49086,2008,58.76
49086,2013,65.98
49086,2018,69.75
49089,1968,31.38
49089,1975,32.06
49089,1982,29.36
49089,1990,27.71
49089,1999,27.29
49089,2008,32.19
49089,2013,34.17
49089,2018,34.13
49090,1968,39.19
49090,1975,36.43
49090,1982,46.74
49090,1990,49.39
49090,1999,47.38
49090,2008,51.3
49090,2013,56.48
49090,2018,56.08
49092,1968,48.75
49092,1975,49.23
49092,1982,52.77
49092,1990,55.4
49092,1999,55.67
49092,2008,63.33
49092,2013,65.76
49092,2018,64.77
49099,1968,487.25
49099,1975,605.65
49099,1982,634.78
49099,1990,630.3
49099,1999,619.69
49099,2008,618.7
49099,2013,616.1
49099,2018,619.48
49100,1968,23.07
49100,1975,21.05
49100,1982,20.74
49100,1990,20.74
49100,1999,21.36
49100,2008,23.48
49100,2013,25.97
49100,2018,24.31
49102,1968,22.72
49102,1975,20.29
49102,1982,20.15
49102,1990,18.77
49102,1999,16.15
49102,2008,15.09
49102,2013,16.01
49102,2018,15.64
49107,1968,39.11
49107,1975,38.25
49107,1982,47.3
49107,1990,45.18
49107,1999,42.2
49107,2008,40.94
49107,2013,44.7
49107,2018,45.09
49109,1968,38.52
49109,1975,40.43
49109,1982,43.82
49109,1990,43.7
49109,1999,41.41
49109,2008,47.57
49109,2013,49.92
49109,2018,50.43
49110,1968,36.77
49110,1975,39.76
49110,1982,40.17
49110,1990,43.35
49110,1999,48.27
49110,2008,51.54
49110,2013,54.56
49110,2018,59.26
49112,1968,50.22
49112,1975,52.16
49112,1982,61.87
49112,1990,71.34
49112,1999,64.55
49112,2008,65.82
49112,2013,67.54
49112,2018,69.78
49113,1968,51.65
49113,1975,48.64
49113,1982,52.65
49113,1990,60.94
49113,1999,61.52
49113,2008,63.95
49113,2013,67.81
49113,2018,73.68
49114,1968,19.83
49114,1975,16.27
49114,1982,13.94
49114,1990,11.98
49114,1999,9.15
49114,2008,11.33
49114,2013,11.47
49114,2018,10.6
49120,1968,54.17
49120,1975,59.68
49120,1982,69.17
49120,1990,79.17
49120,1999,89.17
49120,2008,90.13
49120,2013,89.62
49120,2018,88.97
49121,1968,18.3
49121,1975,13.67
49121,1982,14.22
49121,1990,15.61
49121,1999,17.0
49121,2008,18.59
49121,2013,19.52
49121,2018,19.9
49123,1968,56.45
49123,1975,66.78
49123,1982,65.49
49123,1990,74.59
49123,1999,82.68
49123,2008,105.98
49123,2013,114.4
49123,2018,117.05
49125,1968,62.26
49125,1975,62.58
49125,1982,63.45
49125,1990,67.85
49125,1999,69.59
49125,2008,71.74
49125,2013,74.37
49125,2018,74.72
49127,1968,52.18
49127,1975,53.66
49127,1982,53.48
49127,1990,52.74
49127,1999,53.22
49127,2008,54.89
49127,2013,55.83
49127,2018,55.66
49129,1968,52.17
49129,1975,188.54
49129,1982,189.95
49129,1990,197.47
49129,1999,217.57
49129,2008,220.62
49129,2013,223.15
49129,2018,249.65
49130,1968,22.39
49130,1975,21.12
49130,1982,26.06
49130,1990,30.28
49130,1999,36.41
49130,2008,46.29
49130,2013,49.24
49130,2018,52.03
49131,1968,18.12
49131,1975,15.93
49131,1982,18.04
49131,1990,21.75
49131,1999,20.19
49131,2008,23.93
49131,2013,27.05
49131,2018,27.68
49132,1968,46.99
49132,1975,47.04
49132,1982,50.1
49132,1990,52.24
49132,1999,59.29
49132,2008,73.78
49132,2013,77.7
49132,2018,79.18
49135,1968,43.1
49135,1975,47.34
49135,1982,59.13
49135,1990,65.67
49135,1999,70.49
49135,2008,82.64
49135,2013,85.58
49135,2018,85.07
49138,1968,34.49
49138,1975,30.99
49138,1982,29.19
49138,1990,30.95
49138,1999,34.67
49138,2008,39.92
49138,2013,42.69
49138,2018,43.66
49140,1968,80.84
49140,1975,74.56
49140,1982,75.44
49140,1990,74.76
49140,1999,80.23
49140,2008,101.42
49140,2013,104.32
49140,2018,103.91
49155,1968,31.71
49155,1975,28.44
49155,1982,31.97
49155,1990,38.66
49155,1999,48.59
49155,2008,54.76
49155,2013,54.42
49155,2018,53.27
49160,1968,171.1
49160,1975,179.37
49160,1982,173.42
49160,1990,165.69
49160,1999,163.68
49160,2008,198.07
49160,2013,203.86
49160,2018,204.33
49161,1968,24.38
49161,1975,21.27
49161,1982,19.84
49161,1990,19.04
49161,1999,19.76
49161,2008,23.11
49161,2013,24.7
49161,2018,25.98
49163,1968,32.69
49163,1975,32.83
49163,1982,33.79
49163,1990,36.07
49163,1999,35.49
49163,2008,41.52
49163,2013,44.99
49163,2018,45.39
49167,1968,70.61
49167,1975,93.94
49167,1982,116.16
49167,1990,131.25
49167,1999,147.45
49167,2008,166.81
49167,2013,173.15
49167,2018,179.05
49170,1968,28.44
49170,1975,31.93
49170,1982,34.51
49170,1990,41.11
49170,1999,40.42
49170,2008,43.69
49170,2013,41.58
49170,2018,42.85
49171,1968,29.01
49171,1975,22.24
49171,1982,18.76
49171,1990,20.12
49171,1999,16.63
49171,2008,19.34
49171,2013,21.47
49171,2018,23.79
49174,1968,47.14
49174,1975,43.56
49174,1982,45.85
49174,1990,43.79
49174,1999,47.64
49174,2008,55.93
49174,2013,60.15
49174,2018,60.38
49176,1968,51.91
49176,1975,53.81
49176,1982,62.48
49176,1990,70.42
49176,1999,75.6
49176,2008,83.6
49176,2013,93.53
49176,2018,104.19
49178,1968,28.76
49178,1975,26.18
49178,1982,25.26
49178,1990,22.15
49178,1999,22.35
49178,2008,24.19
49178,2013,26.56
49178,2018,25.79
49180,1968,61.7
49180,1975,65.67
49180,1982,70.41
49180,1990,70.49
49180,1999,72.02
49180,2008,70.97
49180,2013,71.47
49180,2018,70.78
49182,1968,23.32
49182,1975,22.58
49182,1982,22.97
49182,1990,22.42
49182,1999,23.74
49182,2008,32.22
49182,2013,30.95
49182,2018,33.77
49183,1968,24.95
49183,1975,23.54
49183,1982,24.3
49183,1990,24.62
49183,1999,25.73
49183,2008,32.75
49183,2013,36.03
49183,2018,37.6
49188,1968,25.94
49188,1975,24.94
49188,1982,28.12
49188,1990,29.35
49188,1999,30.2
49188,2008,40.45
49188,2013,40.02
49188,2018,39.83
49192,1968,49.97
49192,1975,55.0
49192,1982,69.72
49192,1990,78.1
49192,1999,84.68
49192,2008,90.1
49192,2013,95.12
49192,2018,95.45
49193,1968,106.99
49193,1975,112.3
49193,1982,120.37
49193,1990,123.78
49193,1999,123.06
49193,2008,122.64
49193,2013,125.02
49193,2018,120.56
49194,1968,67.34
49194,1975,67.91
49194,1982,83.49
49194,1990,96.53
49194,1999,101.2
49194,2008,122.61
49194,2013,133.48
49194,2018,139.15
49195,1968,45.51
49195,1975,60.22
49195,1982,78.43
49195,1990,93.93
49195,1999,107.19
49195,2008,108.43
49195,2013,118.54
49195,2018,134.83
49200,1968,36.9
49200,1975,41.33
49200,1982,62.64
49200,1990,78.06
49200,1999,93.23
49200,2008,107.64
49200,2013,116.09
49200,2018,117.98
49201,1968,67.88
49201,1975,86.53
49201,1982,98.33
49201,1990,102.48
49201,1999,109.33
